!SESSION 2020-06-06 20:52:12.771 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\ravim\OneDrive\Desktop\Vitis\.metadata\.bak_0.log
Created Time: 2020-06-06 21:11:13.250

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.256
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0], Thread: Worker-4: Launching Debugger_xuartlite_selftest_example_1-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-06 21:11:13.265
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/ravim/OneDrive/Desktop/Vitis/IMU_TestBed/export/IMU_TestBed/hw/testBed_IMU_wrapper.xsa MB_System_microblaze_0], Result: [null, {"axi_uartlite_0_S_AXI": {"name": "axi_uartlite_0",

!ENTRY org.eclipse.cdt.core 1 0 2020-06-07 02:02:01.606
!MESSAGE Indexed 'Raw_IMU_Values_system' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.ui 4 4 2020-06-07 02:02:06.482
!MESSAGE Conflicting handlers for com.xilinx.sdx.system.core.importSourcesCommand: {com.xilinx.sdx.system.core.handler.ImportSourcesHandler@14fda568} vs {com.xilinx.sdx.system.core.handler.ImportSourcesHandler}

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:03:20.392
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss ], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:03:20.401
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:03:20.406
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:03:20.414
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-07 02:03:20.419
!MESSAGE Generating MD5 hash for file: C:\Users\ravim\OneDrive\Desktop\Vitis\MB_Sensor\export\MB_Sensor\sw\MB_Sensor\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:03:20.425
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss], Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:03:20.432
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-7: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:05:52.880
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss ], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:05:52.889
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:05:52.895
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:05:52.903
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-07 02:05:52.909
!MESSAGE Generating MD5 hash for file: C:\Users\ravim\OneDrive\Desktop\Vitis\MB_Sensor\export\MB_Sensor\sw\MB_Sensor\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:05:52.916
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss], Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:05:52.923
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-5: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:06:49.683
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss ], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:06:49.693
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:06:49.700
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:06:49.709
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2020-06-07 02:06:49.716
!MESSAGE Generating MD5 hash for file: C:\Users\ravim\OneDrive\Desktop\Vitis\MB_Sensor\export\MB_Sensor\sw\MB_Sensor\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:06:49.724
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss], Thread: Worker-1: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:06:49.732
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/sw/MB_Sensor/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-1: Build Project

!ENTRY org.eclipse.launchbar.core 2 0 2020-06-07 02:07:03.528
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2020-06-07 02:07:03.535
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2020-06-07 02:07:03.540
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:07:04.269
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:07:04.276
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa microblaze_0 C_DEBUG_ENABLED], Result: [null, 1]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:07:04.281
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:07:04.288
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa microblaze_0 C_DEBUG_PROFILE_SIZE], Result: [null, 0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:07:04.293
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa microblaze_0 C_FREQ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:07:04.300
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:07:04.468
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa], Thread: Worker-9: Launching Debugger_Raw_IMU_Values-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:07:04.481
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "50",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-9: Launching Debugger_Raw_IMU_Values-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:07:04.488
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa microblaze_0], Thread: Worker-9: Launching Debugger_Raw_IMU_Values-Default

!ENTRY com.xilinx.sdk.utils 0 0 2020-06-07 02:07:04.536
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/ravim/OneDrive/Desktop/Vitis/MB_Sensor/export/MB_Sensor/hw/MB_Sensor_wrapper.xsa microblaze_0], Result: [null, {"axi_iic_0": {"GIE": {"description": "Global Interrupt Enable Register",
"address_offset": "0x1c",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"GIE": {"access": "read-write",
"bit_offset": "31",
"bit_range": "",
"bit_width": "1",
"desc": "Global Interrupt Enable
0 - All Interrupts disabled; no interrupt (even if unmasked in IER) possible from AXI IIC core
1 - Unmasked AXI IIC core interrupts are passed to processor
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1082130460,
},
"ISR": {"description": "Interrupt Status Register",
"address_offset": "0x020",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"int0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt0 - Arbitration Lost
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int1": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt1 - Transmit Error/Slave Transmit Complete
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int2": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt2 - Transmit FIFO Empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int3": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt3 - Recieve FIFO FULL
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int4": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt4 - IIC Bus is Not Busy
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int5": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt5 - Addressed As Slave
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int6": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt6 - Not Addessed As Slave
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int7": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt7 - Transmit FIFO Half Empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1082130464,
},
"IER": {"description": "Interrupt Enable Register",
"address_offset": "0x028",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"int0": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt0 - Arbitration Lost
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int1": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt1 - Transmit Error/Slave Transmit Complete
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int2": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt2 - Transmit FIFO Empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int3": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt3 - Recieve FIFO FULL
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int4": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt4 - IIC Bus is Not Busy
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int5": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt5 - Addressed As Slave
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int6": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt6 - Not Addessed As Slave
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"int7": {"access": "read-write",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "Interrupt7 - Transmit FIFO Half Empty
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1082130472,
},
"SOFTR": {"description": "Soft Reset Register",
"address_offset": "0x040",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"RKEY": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Reset Key - Firmware must write a value of 0xA to this field to
            cause a soft reset of the Interrupt registers of AXI IIC controller.
            Writing any other value results in an AXI transaction
            acknowledgement with SLVERR and no reset occurs.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1082130496,
},
"CR": {"description": "Control Register",
"address_offset": "0x100",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"EN": {"access": "read-write",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "This bit must be set before any other CR bits have any effect
0 - resets and disables the AXI IIC controller but not the registers or FIFOs
1 - enables the AXI IIC controller
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Reset": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "This bit must be set to flush the FIFO if either (a) arbitration is lost or (b) if a transmit error occurs
0 - transmit FIFO normal operation
1 - resets the transmit FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"MSMS": {"access": "read-write",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "When this bit is changed from 0 to 1, the
AXI IIC bus interface generates a START condition in master mode. When
this bit is cleared, a STOP condition is generated and the AXI IIC bus
interface switches to slave mode. When this bit is cleared by the
hardware, because arbitration for the bus has been lost, a STOP
condition is not generated
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX": {"access": "read-write",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "This bit selects the direction of master/slave transfers.
0 - selects an AXI IIC receive
1 - selects an AXI IIC transmit
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TXAK": {"access": "read-write",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "This bit specifies the value driven onto
the sda line during acknowledge cycles for both master and slave recievers.
0 - acknowledge
1 - not-acknowledge
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RSTA": {"access": "read-write",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "Writing a 1 to this bit generates a repeated START 
condition on the bus if the AXI IIC bus interface is the current bus
master. Attempting a repeated START at the wrong time, if the bus is
owned by another master, results in a loss of arbitration. This bit is reset
when the repeated start occurs. This bit must be set prior to writing the
new address to the TX_FIFO or DTR
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"GC_EN": {"access": "read-write",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "Setting this bit High allows the AXI IIC to respond to a general call address.
0 - General Call Disabled
1 - General Call Enabled
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1082130688,
},
"SR": {"description": "Status Register",
"address_offset": "0x104",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"ABGC": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "1",
"desc": "This bit is set to 1 when another master has issued a general call and
the general call enable bit is set to 1, CR(6) = 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"AAS": {"access": "read-only",
"bit_offset": "1",
"bit_range": "",
"bit_width": "1",
"desc": "When the address on the IIC bus matches the slave address in the Address register (ADR), the IIC bus interface
is being addressed as a slave and switches to slave mode. If 10-bit addressing is selected this device only responds to a 10-bit
address or general call if enabled. This bit is cleared when a stop
condition is detected or a repeated start occurs.
0 - indicates not being addressed as a slave
1 - indicates being addressed as a slave
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"BB": {"access": "read-only",
"bit_offset": "2",
"bit_range": "",
"bit_width": "1",
"desc": "This bit indicates the status of the IIC bus. This bit is set
when a START condition is detected and cleared when a STOP
condition is detected.
0 - indicates the bus is idle
1 - indicates the bus is busy
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"ARW": {"access": "read-only",
"bit_offset": "3",
"bit_range": "",
"bit_width": "1",
"desc": "When the IIC bus interface has been addressed as a slave (AAS is set), 
this bit indicates the value of the read/write bit sent by the master.
This bit is only valid when a complete transfer has occurred and
no other transfers have been initiated.
0 - indicates master writing to slave
1 - indicates master reading from slave
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Full": {"access": "read-only",
"bit_offset": "4",
"bit_range": "",
"bit_width": "1",
"desc": "This bit is set High when the transmit FIFO is full.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Full": {"access": "read-only",
"bit_offset": "5",
"bit_range": "",
"bit_width": "1",
"desc": "This bit is set High when the receive FIFO is full.
This bit is set only when all 16 locations in the FIFO are full,
regardless of the compare value field of the RX_FIFO_PIRQ register.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"RX_FIFO_Empty": {"access": "read-only",
"bit_offset": "6",
"bit_range": "",
"bit_width": "1",
"desc": "This is set High when the receive FIFO is empty.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"TX_FIFO_Empty": {"access": "read-only",
"bit_offset": "7",
"bit_range": "",
"bit_width": "1",
"desc": "This is set High when the transmit FIFO is empty.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1082130692,
},
"TX_FIFO": {"description": "Transmit FIFO Register",
"address_offset": "0x108",
"access": "write-only",
"size": "32",
"interface": "S_AXI",
"fields": {"D7_D0": {"access": "write-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "If the dynamic stop bit is used and the AXI IIC is a master receiver,
the value is the number of bytes to receive.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Start": {"access": "write-only",
"bit_offset": "8",
"bit_range": "",
"bit_width": "1",
"desc": "The dynamic start bit can be used to send a start or repeated start sequence on the
IIC bus. A start sequence is generated if the MSMS = 0, a
repeated start sequence is generated if the MSMS = 1.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
"Stop": {"access": "write-only",
"bit_offset": "9",
"bit_range": "",
"bit_width": "1",
"desc": "The dynamic stop bit can be used to send an IIC stop
sequence on the IIC bus after the last byte has been transmitted or received.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1082130696,
},
"RX_FIFO": {"description": "Recieve FIFO Register",
"address_offset": "0x10C",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"D7_D0": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "8",
"desc": "IIC Receive Data
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1082130700,
},
"ADR": {"description": "Slave Address Register",
"address_offset": "0x110",
"access": "read-write",
"size": "32",
"interface": "S_AXI",
"fields": {"Slave_Address": {"access": "read-write",
"bit_offset": "1",
"bit_range": "",
"bit_width": "7",
"desc": "Address used by the IIC bus interface when in slave mode.
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1082130704,
},
"TX_FIFO_OCY": {"description": "Transmit FIFO Occupency Register",
"address_offset": "0x114",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"Occupancy_Value": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Bit[3] is the MSB. A binary value of 1001 indicates that
10 locations are full in the FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1082130708,
},
"RX_FIFO_OCY": {"description": "Recieve FIFO Occupency Register",
"address_offset": "0x118",
"access": "read-only",
"size": "32",
"interface": "S_AXI",
"fields": {"Occupancy_Value": {"access": "read-only",
"bit_offset": "0",
"bit_range": "",
"bit_width": "4",
"desc": "Bit[3] is the MSB. A binary value of 1001 indicates that
10 locations are full in the FIFO
",
"enum_values": "",
"lsb": "",
"mod_write_val": "",
"msb": "",
"read_action": "",
},
},
"memoryAddr": 1082130712,
},
